Species name,Common name,Uses,,Species name,Common name,Uses
Acacia dealbata subsp. dealbata,Silver wattle,"SEASONS When the silver wattle blooms, it signals that wallabies are in their birthing season. Consequently, we need to exercise greater caution when hunting wallaby during this period. Nature’s cues guide us, even in the hunt. After flowering, seeds can be gathered by laying a blanket down and brushing the branches to collect them.
FOOD The sap, when chewed or infused for a beverage, has a taste similar to flavourless chewing gum. As for the seeds, they are harvested either in their green state and subsequently dried, or directly when already dried out. These seeds can be consumed as-is or ground into flour for culinary purposes. 
MEDICINE 
Pollen for sleep enhancement While scientific evidence remains limited, traditional knowledge suggests that incorporating pollen from Acacia flowers into the diet may contribute to improved sleep quality.
Seeds as a hayfever preventive measure Consuming small quantities of seeds – particularly when they are still green – has been associated with mitigating hayfever symptoms and may reduce sensitivity to allergens and alleviate other allergic reactions.
Ash and sap for healing wounds Both ash and sap play essential roles in traditional wound care. When applied topically, ash can act as a natural antiseptic, aiding in wound sterilisation and promoting healing. Similarly, sap possesses soothing properties that facilitate tissue repair and alleviate discomfort caused by burns and sores.
Sap as a remedy for diarrhoea The potential of consuming sap to alleviate gastrointestinal distress is attributed to its mild astringent properties, which may help regulate bowel function.
TOOLS The ash and sap from the silver wattles are heated on the fire, usually in an abalone shell, then combined to make a strong glue.",,Acacia siculiformis,,No information
Acacia leprosa var. graveolens,Varnish wattle,"FOOD The seeds, once dried then ground and cooked, serve as a viable food source. The sap extracted from the varnish wattle is also edible.
MEDICINE The sap possesses wound healing properties and can be applied as a dressing. For hayfever relief, consuming both the flowers and the seeds will alleviate symptoms.
TOOLS The leaves can be effectively employed as a fish poison.",,Ajuga australis ,Australian bugle,"FOOD Flowers are eaten fresh or mixed with flour to make damper.
MEDICINE The leaf is used for mild skin injuries such as cuts, stings and scratches. It is also made into a decoction to bathe sores and boils."
Acacia mearnsii,Black wattle,"FOOD The sap is water soluble and is made into drinks.
MEDICINE Flowers can help to reduce hayfever symptoms (but also cause hayfever in some people), while the gum can be dissolved in water and drunk to prevent diarrhoea and to alleviate indigestion. Bark-infused water can be used as a cough MEDICINE and lotion for skin irritations such as eczema.
TOOLS The sap is mixed with wood ashes in hot water to make a water-tight cement. The inner bark is used for string and the outer bark is good for wooden implements bowls and coolamons, as well as tanning for wallaby, possum and kangaroo skins.",,Balaskion australe,,No information
Acacia melanoxylon,Blackwood,"FOOD The black seeds can be eaten when roasted, dried or ground and mixed with water or animal fats to make damper. This is the 'the seed of the lightwood' Robinson mentioned in his diary on 30 January 1834. (See also Acacia leprosa var. graveolens.)
MEDICINE The bark is heated and rubbed/wrapped on sore rheumatic joints. It can also help headaches, colds and fever.
TOOLS The inner bark fibres are used for fishing line, and the wood for clubs, clap sticks and throwing sticks. The bark may be used as a container/coolamon. The bark is an effective fish poison. The white ash can be used for paint.",,Bellendena montana ,mountain rocket ,MEDICINE UTAS studies suggest possible medicinal uses
Acacia mucronata,Caterpillar wattle,seeds are edible but nota s many on the tree as other wattles,,Beyeria viscosa,Pinkwood,MEDICINE The leaf is helpful in reducing a fever.
Acacia verticillata ,Prickly moses ,"There are also three subspecies in Lutruwita.
FOOD The sap is eaten straight from the tree. The dried seeds are also edible but difficult to harvest due to the spiky leaves.
MEDICINE The sap is applied to wounds to aid healing and keep out infection.
TOOLS The bark is used for string and fishing line.
SEASONS, When the flowers are out, this is a visual reminder that the echidnas are breeding and laying eggs, so we must be more careful when hunting.niyakara  
One day, three hunters went out to catch rraykana/emu for dinner. The cheeky spirit decided he would run between the hunters and the rraykana, so the rraykana could get away. The hunters had to stop trying to catch their dinner and chased after the spirit, but they were too quick. The spirit ran into a big thick bush of raprina, so when the hunters tried to go after the spirit, they got covered in all the prickles. The hunters had to sit down and make a fire to keep warm while they pulled out all the prickles and made a new plan. Before long, the cheeky one came back, running around the fire kicking the hot coals and ashes at the hunters. The youngest hunter had an idea. He decided he would throw the prickles at the spirit, and when the other hunters joined in, before too long the spirit was completely covered in prickles and slowed right down, then changed into trimanya, the echidna. To honour the persistence and courage of trimanya, when raprina is in flower, we do not hunt female trimanya.",,Carpha alpina,,No information
Acaena echinata ,Spiny sheepsburr,,,Carpha sp ,,No information
Acaena novae-zelandiae,Common buzzy,FOOD Sweet tea can be brewed using the leaves and flowers before they turn brown and go to seed.,,Daviesia ulicifolia,,No information
Acianthus sp.,Mosquito-orchid,"FOOD The root tubers can be eaten, fresh or dried, and ground up for flour.
CAUTION Take utmost care when harvesting to make sure replanting is successful. Early recorded sightings of the orchids listed in this book indicate that white people may not have heeded this caution. The French naturalist, Ferdinand Péron, who visited Tasmania on the Baudin expedition (1800–1803), noted taking ‘orchid bulbs in bag’ (A voyage of discovery to the southern hemisphere, 1809, vol. 1, p. 193). And the English botanist and missionary James Backhouse recorded ‘a number of Orchids eaten’ (Narrative of a visit to the Australian colonies, 1843, appendix d., p. xxxvii).",,Drymophila cyanocarpa,Turquoise berry,OTHER Traditionally this plant was used for euthanasia - do not advertise this knowledge - I tell people NOT to eat any blue/purple berries as they are easily confused with billarderia and dianella - the leaves are different but the berries look extremely similar!!!
Acrothamnus hookeri,Mountain beardheath,FOOD The small red berries are delicious.,,Epodisma minus,,No information. All eucalypts have general cultural significance
Acrothamnus montanus ,Snow beardheath ,FOOD The small red berries are delicious.,,Eucalyptus coccifera,,No information. All eucalypts have general cultural significance
Acrotriche serrulata,Ants delight,"FOOD The fruits, a small greenish drupe with a hard stone, grow on old stems often beneath the plant. They are eaten raw. The flowers are soaked in water or sucked to extract nectar for a sweet drink. The flowers and fruits are also added to flour, then cooked. 
MEDICINE The green fruits are used for burns, scratches and internal complaints such as gastric upsets.",,Eucalyptus dalrympleana subsp. dalrympleana,,No information. All eucalypts have general cultural significance
Adiantum aethiopicum,Common maidenhair,,,Eucalyptus dalrympleana subsp. lutruwita,,No information. All eucalypts have general cultural significance
Agrostis capillaris,Brown-top bent,,,Eucalyptus delegatensis,,No information. All eucalypts have general cultural significance
Agrostis stolonifera,Creeping bent,,,Eucalyptus delegatensis subsp. tasmaniensis,,No information. All eucalypts have general cultural significance
Ajuga australis ,Australian bugle,"FOOD Flowers are eaten fresh or mixed with flour to make damper.
MEDICINE The leaf is used for mild skin injuries such as cuts, stings and scratches. It is also made into a decoction to bathe sores and boils.",,Eucalyptus viminalis subsp. viminalis,White gum,"FOOD The gum may be eaten, as can the crystallised honeydew produced by lerp insects.
MEDICINE The leaf can be crushed and inhaled to clear a blocked nose and used as a decoction to apply to sores. The green leaves are burned and used for smoking ceremonies, to smoke out a fever and to repel insects. 
TOOLS The wood may be used to make implements such as flat shields and containers. The young saplings are used for waddies."
Ajuga reptans ,European bugle,,,Euphrasia gibbsiae ,Broomrape ,"MEDICINE eyes, respiratory and anti inflammatory "
Allocasuarina littoralis,Black sheoak,"FOOD The sap is chewed and can be soaked in hot water to make jelly. The seeds can be harvested to make flour from the tree’s capsules, but this is more laborious than taking seed from the drooping sheoak (see Allocasuarina verticillata).
TOOLS The wood is excellent for digging sticks and throwing sticks. 
OTHER patrula/FIRE Dry cracked logs are used as a base for fire making, the cracks being filled with fine wood shavings and the drill rubbed up and down in the crack, using the fire-plow method where the rubbing produces friction, heat and then embers. ",,Goodia lotifolia,,No information. All eucalypts have general cultural significance
Almaleea subumbellata  ,Wiry bushpea ,,,Grevillea australis,Southern Grevillea,FOOD The flowers are full of nectar that can be sucked straight from the flowers or you can steep them in water
Amperea xiphoclada  ,Broom spurge ,,,Leptospermum rupestre,,No information
Anopterus glandulosus,Tasmanian laurel,"FOOD The flowers produce lots of nectar, which can be eaten.
TOOLS The wood is used for clapsticks, spears and hut frames.",,Losula ,,No information
Anthosachne scabra,Rough wheatgrass,,,Monotoca elliptica,,No information
Anthoxanthum odoratum,Sweet vernal,,,Orites revolutus,,No information
Aotus ericoides  ,Golden pea ,,,Oxylobium ellipticum,,No information
Aristotelia peduncularis ,Heartberry,FOOD The ripe fruit/berry can be eaten.,,Ozothamnus gunnii,,No information
Arrhenatherum elatius var. bulbosum,Bulbous oatgrass,,,Plantago sp.,,"Depends on the species. i.e. Plantago lanceolata has uses for
FOOD The leaves and seeds are edible.
MEDICINE The leaves are good for skin conditions, including for healing wounds."
Asperula conferta,Common woodruff,,,Poa gunnii,Gunns snowgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching."
Asperula gunnii ,Mountain woodruff ,"MEDICINE anti-inflammtory and applied to wounds, also digestive aid",,Pterostylis melagramma,Black-stripe leafy greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.
Asplenium flabellifolium,Necklace fern,,,Pultenaea gunnii,,No information
Atherosperma moschatum,Sassafras,MEDICINE The leaves are used as a pain killer. They can be steeped in hot water then drunk. The flavour is similar to aniseed.,,Richea acerosa,,No information
Australopyrum pectinatum  ,prickly wheatgrass  ,"FOOD Seeds for flour
MEDICINE Used to treat fever, coughs and colds",,Richea scoparia ,Scoparia ,"FOOD nectar rich flowers, suck straight from flowers, dunk into water or steep in water"
Baeckea gunniana,Alpine heathmyrtle,"FOOD The strongly citrus-scented leaves are brilliant added to fresh dough for bread. They can be added to anything from sweets to savouries and make a refreshing tea.
MEDICINE The crushed leaves are effective at repelling mosquitos. ",,Solanum laciniatum,Kangaroo apple ,FOOD The berries may be eaten but only when ovverripe and fallen or cooked
Baloskion australe,Southern cordrush,,,Solanum vescum,,No information
Banksia marginata,Silver banksia,"FOOD The nectar from the flower is mixed with water and drunk for sweet bush cordial. Just dunk the flowers in water. If you leave them on the tree, then they will keep producing nectar.
MEDICINE The nectar is an aid for sore throats.
TOOLS The dead flower stalks are made into toys for children, while the wood is used for tool making. The dried flowers can also be used as strainers. Dried wood and flowers are also useful for fire making.",,Sprengelia incarnata,Pink swampheath,FOOD The fruit may be eaten raw.
Barbarea australis,Native wintercress,"FOOD The leaves are edible, either raw and fresh or cooked. Very spicy.
SENSITIVE Listed as endangered but available in nurseries.",,Stackhousia viminea,,No information
Bauera rubioides,Wiry bauera,,,Trifolium,,No information
Bedfordia linearis subsp. linearis,Slender blanketleaf,MEDICINE The leaf is used for toilet paper and bandages.,,Trifolium repens,,No information
Bedfordia salicina,Tasmanian blanketleaf,MEDICINE The leaf is used for toilet paper and bandages.,,Viola hederacea subsp. hederacea,Ivyleaf violet,"Lutruwita has nine native species, one of which is endemic.
FOOD The flowers can be eaten fresh and are a wonderful addition to salads.
SENSITIVE Some of these violets are rare or endangered."
Bellendena montana ,mountain rocket ,MEDICINE UTAS studies suggest possible medicinal uses,,Xerochrysum subundulatum,,No information
Beyeria viscosa,Pinkwood,MEDICINE The leaf is helpful in reducing a fever.,,,,
Billardiera longiflora,Purple appleberry,"FOOD When ripe, the blueish purple fruits may be eaten fresh or roasted in the coals. Fruits can also be dried to preserve them. I prefer to remove the small seeds prior to eating, although this isn’t necessary.
MEDICINE The ripe rotten fruits may be used as a topical application for skin infections like cuts and grazes.
TOOLS The vines are made into string, which is also used for baskets, and the berries used for dye.
CAUTION Be incredibly careful not to confuse with other blue berries, some of which are poisonous and can be fatal.",,,,
Blechnum fluviatile,Ray waterfern,,,,,
Blechnum nudum,Fishbone waterfern,,,,,
Blechnum penna-marina subsp. alpina  ,Alpine waterfern ,,,,,
Blechnum wattsii ,Hard waterfern ,FOOD rhizomes eaten raw or roasted,,,,
Boronia parviflora ,swamp boronia ,MEDICINE possible uses for fragrant flowers,,,,
Bossiaea cordigera,Wiry bossia,,,,,
Bossiaea riparia,Leafless bossia,,,,,
Brachyscome sp. ,daisies ,"FOOD some sp have edible flowers
MEDICINE some sp used to treat skin conditions and infections ",,,,
Brachyscome spathulata,Spoonleaf daisy,,,,,
Bursaria spinosa ,Prickly box,"FOOD The flowers can be eaten, while the nectar can be soaked in water for a sweet drink. TOOLS The wood is used to make a club. Other TOY Fresh seed pods make a rattle noise.",,,,
Caladenia alpina,Alpine finger-orchid,"FOOD The tubers are roasted or eaten raw, while the flowers too can be eaten raw or added to flour or mixed with various nuts, seed and tubers.",,,,
Caladenia carnea,Pink fingers,"FOOD The tubers are roasted or eaten raw, while the flowers too can be eaten raw or added to flour or mixed with various nuts, seed and tubers.",,,,
Caladenia cracens ,Elegant finger-orchid,"FOOD The tubers are roasted or eaten raw, while the flowers too can be eaten raw or added to flour or mixed with various nuts, seed and tubers.",,,,
Caladenia sp.,Finger-orchid,"FOOD The tubers are roasted or eaten raw, while the flowers too can be eaten raw or added to flour or mixed with various nuts, seed and tubers.",,,,
Callitriche stagnalis,Mud waterstarwort,,,,,
Calorophus elongatus  ,Long roperush ,,,,,
Cardamine hirsuta,Hairy bittercress,,,,,
Cardamine sp.,Bittercress,"FOOD The roots and stem can be eaten.
MEDICINE The roots are used for heart health to lower blood pressure and for stomach ailments.
",,,,
Carex appressa,Tall sedge,"TOOLS When green and moist, the stem is used for baskets and string. Dried stems can be soaked, baked in coals, scraped with a sharp-edged shell, then made into string for fishing line and duck nets that resist rotting.",,,,
